id,Predicted
11826,pos
11827,neg
11828,neg
11829,neg
11830,neg
11831,neg
11832,pos
11833,neg
11834,pos
11835,neg
11836,pos
11837,neg
11838,pos
11839,neg
11840,pos
11841,neg
11842,neg
11843,pos
11844,pos
11845,pos
11846,neg
11847,neg
11848,neg
11849,pos
11850,pos
11851,pos
11852,pos
11853,neg
11854,neg
11855,pos
11856,pos
11857,neg
11858,pos
11859,pos
11860,neg
11861,neg
11862,pos
11863,pos
11864,pos
11865,neg
11866,pos
11867,pos
11868,pos
11869,neg
11870,pos
11871,neg
11872,neg
11873,pos
11874,neg
11875,pos
11876,neg
11877,pos
11878,pos
11879,pos
11880,pos
11881,neg
11882,neg
11883,neg
11884,neg
11885,pos
11886,pos
11887,pos
11888,neg
11889,neg
11890,neg
11891,pos
11892,pos
11893,pos
11894,pos
11895,pos
11896,neg
11897,pos
11898,neg
11899,pos
11900,neg
11901,neg
11902,neg
11903,pos
11904,neg
11905,pos
11906,neg
11907,pos
11908,pos
11909,neg
11910,pos
11911,pos
11912,neg
11913,neg
11914,neg
11915,neg
11916,pos
11917,neg
11918,pos
11919,neg
11920,pos
11921,neg
11922,neg
11923,neg
11924,pos
11925,neg
11926,neg
11927,pos
11928,neg
11929,pos
11930,pos
11931,pos
11932,neg
11933,neg
11934,pos
11935,pos
11936,pos
11937,pos
11938,neg
11939,neg
11940,neg
11941,neg
11942,pos
11943,neg
11944,neg
11945,neg
11946,pos
11947,pos
11948,neg
11949,pos
11950,neg
11951,pos
11952,pos
11953,pos
11954,pos
11955,pos
11956,neg
11957,neg
11958,pos
11959,neg
11960,neg
11961,pos
11962,neg
11963,pos
11964,pos
11965,pos
11966,pos
11967,neg
11968,neg
11969,neg
11970,neg
11971,pos
11972,neg
11973,neg
11974,neg
11975,pos
11976,neg
11977,pos
11978,neg
11979,pos
11980,pos
11981,pos
11982,pos
11983,pos
11984,neg
11985,neg
11986,pos
11987,pos
11988,pos
11989,pos
11990,pos
11991,pos
11992,neg
11993,neg
11994,neg
11995,pos
11996,neg
11997,neg
11998,pos
11999,pos
12000,neg
12001,neg
12002,pos
12003,pos
12004,pos
12005,pos
12006,pos
12007,neg
12008,neg
12009,neg
12010,pos
12011,neg
12012,pos
12013,neg
12014,pos
12015,pos
12016,pos
12017,pos
12018,pos
12019,pos
12020,pos
12021,pos
12022,neg
12023,pos
12024,neg
12025,pos
12026,neg
12027,neg
12028,pos
12029,neg
12030,pos
12031,pos
12032,neg
12033,pos
12034,pos
12035,neg
12036,pos
12037,pos
12038,neg
12039,pos
12040,pos
12041,neg
12042,neg
12043,pos
12044,neg
12045,pos
12046,neg
12047,neg
12048,neg
12049,pos
12050,neg
12051,neg
12052,pos
12053,pos
12054,pos
12055,pos
12056,pos
12057,pos
12058,pos
12059,neg
12060,pos
12061,neg
12062,pos
12063,pos
12064,pos
12065,pos
12066,neg
12067,pos
12068,neg
12069,neg
12070,neg
12071,neg
12072,pos
12073,pos
12074,neg
12075,neg
12076,pos
12077,pos
12078,pos
12079,pos
12080,neg
12081,neg
12082,neg
12083,neg
12084,pos
12085,neg
12086,pos
12087,pos
12088,pos
12089,neg
12090,neg
12091,pos
12092,neg
12093,pos
12094,neg
12095,pos
12096,pos
12097,neg
12098,pos
12099,neg
12100,neg
12101,pos
12102,pos
12103,pos
12104,neg
12105,pos
12106,neg
12107,pos
12108,neg
12109,pos
12110,neg
12111,pos
12112,pos
12113,neg
12114,pos
12115,pos
12116,neg
12117,neg
12118,neg
12119,neg
12120,pos
12121,neg
12122,neg
12123,pos
12124,pos
12125,neg
12126,neg
12127,pos
12128,neg
12129,pos
12130,pos
12131,neg
12132,neg
12133,neg
12134,pos
12135,neg
12136,pos
12137,neg
12138,pos
12139,pos
12140,pos
12141,neg
12142,neg
12143,neg
12144,neg
12145,pos
12146,pos
12147,neg
12148,pos
12149,neg
12150,pos
12151,neg
12152,pos
12153,neg
12154,pos
12155,neg
12156,pos
12157,pos
12158,pos
12159,neg
12160,neg
12161,neg
12162,neg
12163,pos
12164,neg
12165,pos
12166,pos
12167,pos
12168,pos
12169,neg
12170,pos
12171,neg
12172,pos
12173,pos
12174,pos
12175,neg
12176,pos
12177,pos
12178,neg
12179,neg
12180,neg
12181,neg
12182,pos
12183,pos
12184,neg
12185,pos
12186,pos
12187,neg
12188,neg
12189,neg
12190,neg
12191,pos
12192,pos
12193,neg
12194,neg
12195,pos
12196,neg
12197,pos
12198,pos
12199,neg
12200,neg
12201,pos
12202,pos
12203,pos
12204,neg
12205,pos
12206,neg
12207,pos
12208,pos
12209,pos
12210,neg
12211,pos
12212,pos
12213,neg
12214,pos
12215,neg
12216,neg
12217,neg
12218,neg
12219,pos
12220,neg
12221,neg
12222,neg
12223,pos
12224,pos
12225,neg
12226,neg
12227,pos
12228,neg
12229,pos
12230,neg
12231,pos
12232,pos
12233,pos
12234,neg
12235,pos
12236,neg
12237,neg
12238,neg
12239,neg
12240,neg
12241,pos
12242,pos
12243,pos
12244,pos
12245,neg
12246,neg
12247,neg
12248,neg
12249,pos
12250,pos
12251,neg
12252,pos
12253,neg
12254,neg
12255,pos
12256,pos
12257,neg
12258,pos
12259,neg
12260,neg
12261,neg
12262,pos
12263,neg
12264,neg
12265,neg
12266,pos
12267,pos
12268,pos
12269,pos
12270,pos
12271,neg
12272,neg
12273,neg
12274,pos
12275,neg
12276,neg
12277,pos
12278,neg
12279,neg
12280,neg
12281,pos
12282,neg
12283,neg
12284,pos
12285,neg
12286,neg
12287,neg
12288,neg
12289,pos
12290,pos
12291,pos
12292,pos
12293,neg
12294,neg
12295,neg
12296,neg
12297,neg
12298,pos
12299,pos
12300,neg
12301,pos
12302,pos
12303,neg
12304,neg
12305,neg
12306,pos
12307,pos
12308,pos
12309,neg
12310,neg
12311,pos
12312,pos
12313,neg
12314,pos
12315,neg
12316,pos
12317,pos
12318,pos
12319,pos
12320,neg
12321,pos
12322,neg
12323,pos
12324,neg
12325,neg
12326,pos
12327,neg
12328,neg
12329,neg
12330,neg
12331,neg
12332,neg
12333,pos
12334,pos
12335,pos
12336,neg
12337,neg
12338,pos
12339,neg
12340,pos
12341,neg
12342,pos
12343,neg
12344,neg
12345,pos
12346,neg
12347,neg
12348,pos
12349,pos
12350,neg
12351,pos
12352,pos
12353,neg
12354,pos
12355,pos
12356,pos
12357,pos
12358,neg
12359,neg
12360,neg
12361,neg
12362,pos
12363,pos
12364,neg
12365,neg
12366,neg
12367,pos
12368,pos
12369,neg
12370,pos
12371,neg
12372,neg
12373,neg
12374,neg
12375,pos
12376,pos
12377,pos
12378,pos
12379,pos
12380,pos
12381,pos
12382,pos
12383,neg
12384,pos
12385,neg
12386,pos
12387,neg
12388,pos
12389,neg
12390,pos
12391,pos
12392,neg
12393,neg
12394,neg
12395,pos
12396,neg
12397,pos
12398,neg
12399,pos
12400,neg
12401,pos
12402,neg
12403,pos
12404,pos
12405,neg
12406,neg
12407,pos
12408,neg
12409,pos
12410,neg
12411,neg
12412,pos
12413,pos
12414,pos
12415,neg
12416,neg
12417,pos
12418,neg
12419,neg
12420,pos
12421,pos
12422,pos
12423,pos
12424,pos
12425,neg
12426,neg
12427,pos
12428,neg
12429,neg
12430,pos
12431,neg
12432,pos
12433,pos
12434,pos
12435,pos
12436,neg
12437,neg
12438,pos
12439,pos
12440,pos
12441,pos
12442,pos
12443,neg
12444,pos
12445,neg
12446,neg
12447,neg
12448,pos
12449,pos
12450,neg
12451,neg
12452,neg
12453,neg
12454,neg
12455,pos
12456,neg
12457,pos
12458,pos
12459,pos
12460,pos
12461,pos
12462,pos
12463,pos
12464,neg
12465,pos
12466,pos
12467,neg
12468,neg
12469,pos
12470,pos
12471,pos
12472,neg
12473,pos
12474,pos
12475,pos
12476,pos
12477,pos
12478,pos
12479,neg
12480,pos
12481,neg
12482,neg
12483,neg
12484,pos
12485,pos
12486,pos
12487,pos
12488,neg
12489,neg
12490,neg
12491,pos
12492,pos
12493,pos
12494,pos
12495,neg
12496,neg
12497,neg
12498,neg
12499,neg
12500,pos
12501,neg
12502,neg
12503,neg
12504,pos
12505,neg
12506,pos
12507,pos
12508,pos
12509,neg
12510,neg
12511,neg
12512,neg
12513,pos
12514,pos
12515,pos
12516,neg
12517,neg
12518,neg
12519,pos
12520,pos
12521,pos
12522,neg
12523,pos
12524,pos
12525,pos
12526,pos
12527,pos
12528,neg
12529,neg
12530,pos
12531,pos
12532,pos
12533,neg
12534,pos
12535,pos
12536,neg
12537,pos
12538,pos
12539,neg
12540,neg
12541,neg
12542,pos
12543,neg
12544,pos
12545,neg
12546,pos
12547,pos
12548,neg
12549,pos
12550,neg
12551,pos
12552,neg
12553,neg
12554,pos
12555,pos
12556,pos
12557,pos
12558,neg
12559,pos
12560,pos
12561,pos
12562,pos
12563,pos
12564,pos
12565,pos
12566,pos
12567,pos
12568,neg
12569,pos
12570,neg
12571,pos
12572,neg
12573,neg
12574,pos
12575,pos
12576,neg
12577,neg
12578,pos
12579,neg
12580,neg
12581,pos
12582,pos
12583,pos
12584,pos
12585,pos
12586,neg
12587,pos
12588,neg
12589,neg
12590,pos
12591,pos
12592,pos
12593,pos
12594,pos
12595,neg
12596,neg
12597,pos
12598,pos
12599,pos
12600,neg
12601,neg
12602,pos
12603,pos
12604,pos
12605,pos
12606,pos
12607,pos
12608,pos
12609,neg
12610,pos
12611,neg
12612,pos
12613,pos
12614,neg
12615,pos
12616,neg
12617,pos
12618,neg
12619,pos
12620,pos
12621,neg
12622,pos
12623,pos
12624,pos
12625,neg
12626,pos
12627,neg
12628,pos
12629,neg
12630,pos
12631,pos
12632,pos
12633,neg
12634,neg
12635,pos
12636,pos
12637,neg
12638,pos
12639,pos
12640,pos
12641,pos
12642,pos
12643,neg
12644,neg
12645,neg
12646,neg
12647,neg
12648,neg
12649,neg
12650,pos
12651,pos
12652,neg
12653,neg
12654,pos
12655,neg
12656,pos
12657,pos
12658,pos
12659,neg
12660,neg
12661,neg
12662,neg
12663,pos
12664,pos
12665,neg
12666,pos
12667,pos
12668,neg
12669,neg
12670,pos
12671,neg
12672,neg
12673,pos
12674,neg
12675,neg
12676,pos
12677,neg
12678,pos
12679,neg
12680,pos
12681,pos
12682,pos
12683,pos
12684,neg
12685,neg
12686,neg
12687,neg
12688,pos
12689,pos
12690,neg
12691,pos
12692,pos
12693,neg
12694,neg
12695,pos
12696,neg
12697,neg
12698,neg
12699,pos
12700,pos
12701,neg
12702,neg
12703,pos
12704,pos
12705,pos
12706,neg
12707,neg
12708,pos
12709,pos
12710,pos
12711,neg
12712,neg
12713,neg
12714,pos
12715,neg
12716,pos
12717,pos
12718,pos
12719,neg
12720,neg
12721,neg
12722,pos
12723,neg
12724,pos
12725,neg
12726,neg
12727,pos
12728,pos
12729,pos
12730,neg
12731,neg
12732,pos
12733,pos
12734,pos
12735,pos
12736,pos
12737,neg
12738,neg
12739,neg
12740,neg
12741,pos
12742,pos
12743,pos
12744,pos
12745,pos
12746,pos
12747,pos
12748,neg
12749,pos
12750,pos
12751,neg
12752,pos
12753,neg
12754,neg
12755,pos
12756,neg
12757,neg
12758,neg
12759,pos
12760,pos
12761,pos
12762,pos
12763,pos
12764,pos
12765,neg
12766,pos
12767,neg
12768,neg
12769,neg
12770,neg
12771,neg
12772,pos
12773,neg
12774,pos
12775,neg
12776,pos
12777,neg
12778,neg
12779,pos
12780,neg
12781,pos
12782,neg
12783,pos
12784,pos
12785,pos
12786,neg
12787,neg
12788,neg
12789,neg
12790,pos
12791,pos
12792,neg
12793,pos
12794,neg
12795,pos
12796,neg
12797,pos
12798,pos
12799,pos
12800,pos
12801,neg
12802,neg
12803,neg
12804,pos
12805,pos
12806,pos
12807,neg
12808,pos
12809,neg
12810,neg
12811,pos
12812,pos
12813,neg
12814,pos
12815,pos
12816,pos
12817,pos
12818,neg
12819,neg
12820,pos
12821,neg
12822,pos
12823,pos
12824,neg
12825,neg
12826,pos
12827,neg
12828,pos
12829,neg
12830,pos
12831,pos
12832,pos
12833,pos
12834,neg
12835,neg
12836,pos
12837,pos
12838,pos
12839,neg
12840,pos
12841,pos
12842,neg
12843,pos
12844,pos
12845,pos
12846,neg
12847,pos
12848,neg
12849,neg
12850,pos
12851,pos
12852,pos
12853,pos
12854,pos
12855,pos
12856,pos
12857,neg
12858,neg
12859,neg
12860,neg
12861,neg
12862,pos
12863,neg
12864,neg
12865,neg
12866,pos
12867,pos
12868,pos
12869,pos
12870,neg
12871,neg
12872,neg
12873,neg
12874,pos
12875,pos
12876,pos
12877,pos
12878,pos
12879,neg
12880,neg
12881,neg
12882,neg
12883,pos
12884,neg
12885,neg
12886,pos
12887,pos
12888,pos
12889,neg
12890,pos
12891,neg
12892,pos
12893,neg
12894,pos
12895,pos
12896,neg
12897,neg
12898,pos
12899,pos
12900,neg
12901,neg
12902,neg
12903,neg
12904,pos
12905,pos
12906,pos
12907,pos
12908,pos
12909,pos
12910,pos
12911,pos
12912,neg
12913,neg
12914,pos
12915,pos
12916,neg
12917,neg
12918,pos
12919,neg
12920,pos
12921,pos
12922,neg
12923,neg
12924,pos
12925,pos
12926,neg
12927,pos
12928,pos
12929,neg
12930,pos
12931,neg
12932,pos
12933,pos
12934,pos
12935,pos
12936,pos
12937,pos
12938,pos
12939,pos
12940,pos
12941,neg
12942,pos
12943,pos
12944,neg
12945,pos
12946,neg
12947,neg
12948,neg
12949,pos
12950,pos
12951,neg
12952,pos
12953,neg
12954,neg
12955,pos
12956,pos
12957,neg
12958,neg
12959,pos
12960,pos
12961,pos
12962,pos
12963,pos
12964,pos
12965,neg
12966,pos
12967,pos
12968,pos
12969,pos
12970,pos
12971,pos
12972,pos
12973,neg
12974,pos
12975,neg
12976,neg
12977,pos
12978,neg
12979,neg
12980,neg
12981,neg
12982,pos
12983,pos
12984,pos
12985,neg
12986,neg
12987,pos
12988,neg
12989,pos
12990,pos
12991,pos
12992,neg
12993,pos
12994,pos
12995,pos
12996,neg
12997,pos
12998,neg
12999,neg
13000,pos
13001,pos
13002,pos
13003,pos
13004,pos
13005,pos
13006,pos
13007,pos
13008,pos
13009,neg
13010,neg
13011,neg
13012,pos
13013,pos
13014,neg
13015,pos
13016,neg
13017,neg
13018,pos
13019,neg
13020,pos
13021,neg
13022,pos
13023,pos
13024,neg
13025,pos
13026,neg
13027,neg
13028,pos
13029,pos
13030,neg
13031,pos
13032,pos
13033,pos
13034,pos
13035,pos
13036,neg
13037,pos
13038,neg
13039,pos
13040,pos
13041,neg
13042,pos
13043,neg
13044,neg
13045,pos
13046,neg
13047,pos
13048,neg
13049,pos
13050,pos
13051,neg
13052,pos
13053,pos
13054,neg
13055,pos
13056,pos
13057,pos
13058,pos
13059,pos
13060,neg
13061,pos
13062,pos
13063,pos
13064,pos
13065,pos
13066,neg
13067,neg
13068,pos
13069,neg
13070,pos
13071,neg
13072,neg
13073,neg
13074,neg
13075,neg
13076,neg
13077,pos
13078,pos
13079,pos
13080,neg
13081,pos
13082,neg
13083,neg
13084,neg
13085,neg
13086,pos
13087,neg
13088,pos
13089,neg
13090,pos
13091,neg
13092,pos
13093,neg
13094,pos
13095,pos
13096,neg
13097,pos
13098,neg
13099,pos
13100,pos
13101,neg
13102,neg
13103,pos
13104,neg
13105,neg
13106,pos
13107,pos
13108,pos
13109,pos
13110,neg
13111,neg
13112,pos
13113,neg
13114,pos
13115,neg
13116,neg
13117,neg
13118,neg
13119,pos
13120,pos
13121,neg
13122,pos
13123,neg
13124,neg
13125,pos
13126,neg
13127,pos
13128,pos
13129,pos
13130,neg
13131,pos
13132,neg
13133,neg
13134,neg
13135,pos
13136,neg
13137,pos
13138,pos
13139,pos
13140,pos
13141,pos
13142,pos
13143,pos
13144,neg
13145,pos
13146,pos
13147,pos
13148,pos
13149,neg
13150,pos
13151,pos
13152,neg
13153,pos
13154,neg
13155,neg
13156,neg
13157,pos
13158,pos
13159,neg
13160,pos
13161,neg
13162,neg
13163,neg
13164,neg
13165,pos
13166,neg
13167,pos
13168,pos
13169,neg
13170,pos
13171,neg
13172,pos
13173,neg
13174,pos
13175,pos
13176,pos
13177,neg
13178,pos
13179,neg
13180,neg
13181,pos
13182,pos
13183,pos
13184,pos
13185,pos
13186,neg
13187,neg
13188,neg
13189,neg
13190,neg
13191,neg
13192,neg
13193,pos
13194,pos
13195,pos
13196,pos
13197,neg
13198,neg
13199,pos
13200,pos
13201,pos
13202,neg
13203,pos
13204,neg
13205,pos
13206,neg
13207,neg
13208,pos
13209,pos
13210,pos
13211,pos
13212,pos
13213,pos
13214,neg
13215,pos
13216,pos
13217,pos
13218,neg
13219,neg
13220,pos
13221,neg
13222,neg
13223,pos
13224,neg
13225,neg
13226,pos
13227,neg
13228,neg
13229,pos
13230,neg
13231,pos
13232,pos
13233,pos
13234,neg
13235,pos
13236,pos
13237,neg
13238,neg
13239,neg
13240,pos
13241,pos
13242,neg
13243,pos
13244,neg
13245,pos
13246,pos
13247,pos
13248,pos
13249,pos
13250,pos
13251,pos
13252,neg
13253,neg
13254,pos
13255,pos
13256,pos
13257,pos
13258,pos
13259,pos
13260,neg
13261,neg
13262,pos
13263,pos
13264,neg
13265,pos
13266,pos
13267,neg
13268,pos
13269,pos
13270,neg
13271,neg
13272,neg
13273,pos
13274,pos
13275,neg
13276,pos
13277,pos
13278,neg
13279,neg
13280,pos
13281,neg
13282,pos
13283,neg
13284,pos
13285,neg
13286,pos
13287,neg
13288,pos
13289,neg
13290,pos
13291,pos
13292,pos
13293,neg
13294,pos
13295,pos
13296,pos
13297,pos
13298,pos
13299,neg
13300,pos
13301,neg
13302,pos
13303,neg
13304,pos
13305,neg
13306,neg
13307,pos
13308,pos
13309,pos
13310,pos
13311,neg
13312,pos
13313,pos
13314,neg
13315,neg
13316,pos
13317,pos
13318,pos
13319,pos
13320,pos
13321,neg
13322,pos
13323,pos
13324,neg
13325,pos
13326,neg
13327,pos
13328,pos
13329,pos
13330,neg
13331,pos
13332,neg
13333,neg
13334,neg
13335,neg
13336,pos
13337,neg
13338,neg
13339,neg
13340,pos
13341,neg
13342,pos
13343,pos
13344,neg
13345,neg
13346,neg
13347,pos
13348,pos
13349,pos
13350,pos
13351,pos
13352,neg
13353,neg
13354,pos
13355,pos
13356,pos
13357,pos
13358,neg
13359,pos
13360,neg
13361,pos
13362,neg
13363,pos
13364,neg
13365,neg
13366,neg
13367,neg
13368,neg
13369,pos
13370,neg
13371,neg
13372,pos
13373,neg
13374,pos
13375,pos
13376,pos
13377,neg
13378,pos
13379,neg
13380,pos
13381,neg
13382,pos
13383,pos
13384,pos
13385,pos
13386,pos
13387,neg
13388,pos
13389,neg
13390,pos
13391,pos
13392,neg
13393,pos
13394,pos
13395,neg
13396,neg
13397,neg
13398,pos
13399,pos
13400,neg
13401,neg
13402,neg
13403,pos
13404,pos
13405,pos
13406,neg
13407,pos
13408,pos
13409,pos
13410,pos
13411,neg
13412,pos
13413,pos
13414,pos
13415,pos
13416,neg
13417,pos
13418,neg
13419,pos
13420,pos
13421,neg
13422,neg
13423,pos
13424,pos
13425,pos
13426,pos
13427,pos
13428,neg
13429,neg
13430,neg
13431,neg
13432,neg
13433,neg
13434,pos
13435,pos
13436,neg
13437,pos
13438,neg
13439,neg
13440,pos
13441,pos
13442,pos
13443,neg
13444,pos
13445,neg
13446,neg
13447,pos
13448,pos
13449,neg
13450,neg
13451,pos
13452,pos
13453,neg
13454,pos
13455,pos
13456,pos
13457,pos
13458,pos
13459,pos
13460,neg
13461,neg
13462,neg
13463,pos
13464,neg
13465,pos
13466,pos
13467,pos
13468,neg
13469,pos
13470,neg
13471,neg
13472,pos
13473,pos
13474,neg
13475,neg
13476,pos
13477,pos
13478,pos
13479,neg
13480,pos
13481,neg
13482,neg
13483,pos
13484,pos
13485,neg
13486,neg
13487,neg
13488,pos
13489,pos
13490,pos
13491,neg
13492,pos
13493,pos
13494,neg
13495,neg
13496,neg
13497,neg
13498,pos
13499,neg
13500,neg
13501,pos
13502,neg
13503,pos
13504,pos
13505,pos
13506,pos
13507,pos
13508,pos
13509,neg
13510,pos
13511,pos
13512,neg
13513,pos
13514,pos
13515,pos
13516,neg
13517,neg
13518,pos
13519,neg
13520,neg
13521,neg
13522,pos
13523,neg
13524,pos
13525,pos
13526,neg
13527,pos
13528,pos
13529,pos
13530,pos
13531,neg
13532,pos
13533,pos
13534,pos
13535,pos
13536,neg
13537,pos
13538,pos
13539,neg
13540,pos
13541,neg
13542,pos
13543,neg
13544,pos
13545,pos
13546,neg
13547,pos
13548,pos
13549,pos
13550,pos
13551,neg
13552,neg
13553,neg
13554,neg
13555,pos
13556,pos
13557,neg
13558,neg
13559,pos
13560,neg
13561,pos
13562,pos
13563,pos
13564,neg
13565,neg
13566,pos
13567,pos
13568,neg
13569,neg
13570,neg
13571,neg
13572,pos
13573,pos
13574,neg
13575,neg
13576,pos
13577,pos
13578,pos
13579,pos
13580,pos
13581,neg
13582,pos
13583,pos
13584,pos
13585,pos
13586,pos
13587,neg
13588,neg
13589,neg
13590,pos
13591,neg
13592,neg
13593,pos
13594,neg
13595,pos
13596,pos
13597,pos
13598,neg
13599,pos
13600,pos
13601,pos
13602,neg
13603,pos
13604,pos
13605,pos
13606,pos
13607,pos
13608,pos
13609,neg
13610,pos
13611,pos
13612,pos
13613,pos
13614,neg
13615,pos
13616,neg
13617,pos
13618,pos
13619,pos
13620,pos
13621,pos
13622,neg
13623,pos
13624,pos
13625,pos
13626,pos
13627,neg
13628,pos
13629,pos
13630,pos
13631,pos
13632,pos
13633,pos
13634,pos
13635,pos
13636,pos
13637,neg
13638,neg
13639,neg
13640,neg
13641,neg
13642,pos
13643,pos
13644,neg
13645,pos
13646,neg
13647,neg
13648,neg
13649,neg
13650,pos
13651,neg
13652,pos
13653,pos
13654,neg
13655,pos
13656,neg
13657,neg
13658,neg
13659,pos
13660,neg
13661,pos
13662,pos
13663,pos
13664,neg
13665,pos
13666,pos
13667,pos
13668,neg
13669,neg
13670,pos
13671,neg
13672,neg
13673,pos
13674,neg
13675,neg
13676,neg
13677,neg
13678,neg
13679,pos
13680,neg
13681,pos
13682,pos
13683,neg
13684,neg
13685,neg
13686,neg
13687,pos
13688,neg
13689,pos
13690,neg
13691,pos
13692,neg
13693,pos
13694,neg
13695,pos
13696,neg
13697,neg
13698,pos
13699,pos
13700,pos
13701,pos
13702,neg
13703,neg
13704,pos
13705,neg
13706,neg
13707,neg
13708,pos
13709,pos
13710,pos
13711,neg
13712,pos
13713,pos
13714,neg
13715,pos
13716,neg
13717,pos
13718,pos
13719,pos
13720,neg
13721,neg
13722,neg
13723,pos
13724,pos
13725,neg
13726,pos
13727,pos
13728,pos
13729,pos
13730,neg
13731,neg
13732,neg
13733,neg
13734,pos
13735,pos
13736,neg
13737,neg
13738,pos
13739,pos
13740,pos
13741,pos
13742,neg
13743,neg
13744,neg
13745,pos
13746,pos
13747,pos
13748,neg
13749,pos
13750,pos
13751,pos
13752,pos
13753,neg
13754,neg
13755,neg
13756,pos
13757,neg
13758,neg
13759,pos
13760,neg
13761,neg
13762,neg
13763,pos
13764,pos
13765,neg
13766,neg
13767,neg
13768,neg
13769,pos
13770,pos
13771,neg
13772,pos
13773,neg
13774,neg
13775,pos
13776,neg
13777,neg
13778,pos
13779,neg
13780,pos
13781,neg
13782,neg
13783,pos
13784,pos
13785,neg
13786,pos
13787,pos
13788,neg
13789,pos
13790,neg
13791,pos
13792,pos
13793,neg
13794,pos
13795,pos
13796,pos
13797,pos
13798,pos
13799,neg
13800,neg
13801,pos
13802,pos
13803,pos
13804,neg
13805,pos
13806,pos
13807,pos
13808,pos
13809,pos
13810,pos
13811,neg
13812,pos
13813,neg
13814,neg
13815,pos
13816,neg
13817,pos
13818,pos
13819,pos
13820,pos
13821,pos
13822,pos
13823,pos
13824,pos
13825,pos
13826,neg
13827,pos
13828,neg
13829,pos
13830,neg
13831,neg
13832,pos
13833,neg
13834,pos
13835,pos
13836,neg
13837,pos
13838,pos
13839,pos
13840,neg
13841,pos
13842,pos
13843,pos
13844,neg
13845,pos
13846,pos
13847,neg
13848,neg
13849,pos
13850,neg
13851,neg
13852,neg
13853,neg
13854,pos
13855,neg
13856,pos
13857,pos
13858,pos
13859,pos
13860,pos
13861,pos
13862,pos
13863,neg
13864,pos
13865,pos
13866,neg
13867,pos
13868,pos
13869,pos
13870,pos
13871,pos
13872,pos
13873,pos
13874,pos
13875,pos
13876,pos
13877,pos
13878,pos
13879,neg
13880,pos
13881,pos
13882,neg
13883,neg
13884,pos
13885,neg
13886,pos
13887,pos
13888,pos
13889,pos
13890,neg
13891,pos
13892,pos
13893,pos
13894,pos
13895,neg
13896,pos
13897,neg
13898,neg
13899,pos
13900,pos
13901,pos
13902,pos
13903,pos
13904,pos
13905,neg
13906,neg
13907,neg
13908,pos
13909,pos
13910,neg
13911,pos
13912,pos
13913,neg
13914,pos
13915,neg
13916,neg
13917,neg
13918,pos
13919,pos
13920,neg
13921,neg
13922,pos
13923,neg
13924,neg
13925,neg
13926,pos
13927,pos
13928,neg
13929,pos
13930,neg
13931,pos
13932,neg
13933,neg
13934,pos
13935,neg
13936,pos
13937,neg
13938,pos
13939,pos
13940,pos
13941,neg
13942,neg
13943,pos
13944,pos
13945,pos
13946,pos
13947,pos
13948,neg
13949,pos
13950,pos
13951,pos
13952,neg
13953,neg
13954,neg
13955,neg
13956,neg
13957,pos
13958,pos
13959,neg
13960,pos
13961,pos
13962,pos
13963,pos
13964,pos
13965,neg
13966,neg
13967,neg
13968,neg
13969,pos
13970,neg
13971,neg
13972,pos
13973,pos
13974,neg
13975,neg
13976,pos
13977,pos
13978,pos
13979,pos
13980,neg
13981,pos
13982,pos
13983,neg
13984,neg
13985,pos
13986,pos
13987,neg
13988,neg
13989,pos
13990,pos
13991,pos
13992,neg
13993,neg
13994,neg
13995,pos
13996,pos
13997,pos
13998,neg
13999,pos
14000,pos
14001,pos
14002,pos
14003,pos
14004,neg
14005,pos
14006,neg
14007,neg
14008,neg
14009,pos
14010,neg
14011,pos
14012,neg
14013,pos
14014,pos
14015,pos
14016,pos
14017,pos
14018,neg
14019,pos
14020,neg
14021,neg
14022,pos
14023,pos
14024,pos
14025,pos
14026,neg
14027,neg
14028,neg
14029,neg
14030,pos
14031,neg
14032,neg
14033,pos
14034,neg
14035,pos
14036,pos
14037,neg
14038,pos
14039,neg
14040,pos
14041,pos
14042,pos
14043,neg
14044,pos
14045,neg
14046,neg
14047,pos
14048,neg
14049,pos
14050,pos
14051,neg
14052,neg
14053,neg
14054,neg
14055,pos
14056,pos
14057,pos
14058,pos
14059,neg
14060,pos
14061,pos
14062,pos
14063,neg
14064,pos
14065,neg
14066,pos
14067,pos
14068,pos
14069,pos
14070,neg
14071,neg
14072,pos
14073,pos
14074,pos
14075,neg
14076,neg
14077,pos
14078,pos
14079,pos
14080,pos
14081,pos
14082,pos
14083,neg
14084,neg
14085,neg
14086,neg
14087,neg
14088,pos
14089,pos
14090,neg
14091,neg
14092,neg
14093,neg
14094,neg
14095,neg
14096,pos
14097,neg
14098,pos
14099,neg
14100,neg
14101,neg
14102,pos
14103,neg
14104,pos
14105,pos
14106,neg
14107,neg
14108,pos
14109,pos
14110,pos
14111,neg
14112,pos
14113,neg
14114,neg
14115,pos
14116,neg
14117,pos
14118,neg
14119,pos
14120,pos
14121,pos
14122,neg
14123,pos
14124,pos
14125,neg
14126,neg
14127,pos
14128,pos
14129,pos
14130,pos
14131,pos
14132,neg
14133,pos
14134,pos
14135,neg
14136,pos
14137,neg
14138,pos
14139,neg
14140,pos
14141,neg
14142,pos
14143,neg
14144,neg
14145,neg
14146,neg
14147,pos
14148,pos
14149,pos
14150,neg
14151,neg
14152,neg
14153,pos
14154,pos
14155,neg
14156,pos
14157,neg
